Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================

  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   0%|          | 1/287 [00:00<01:50,  2.60batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 2/287 [00:00<01:02,  4.57batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|          | 3/287 [00:00<00:47,  6.03batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   1%|▏         | 4/287 [00:00<00:39,  7.11batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 5/287 [00:00<00:35,  7.87batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 6/287 [00:00<00:33,  8.43batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   2%|▏         | 7/287 [00:01<00:31,  8.82batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 8/287 [00:01<00:30,  9.10batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 9/287 [00:01<00:29,  9.31batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   3%|▎         | 10/287 [00:01<00:29,  9.45batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 11/287 [00:01<00:28,  9.54batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   4%|▍         | 12/287 [00:01<00:28,  9.61batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 13/287 [00:01<00:28,  9.65batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▍         | 14/287 [00:01<00:28,  9.69batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   5%|▌         | 15/287 [00:01<00:28,  9.71batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 16/287 [00:01<00:27,  9.72batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▌         | 17/287 [00:02<00:27,  9.73batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   6%|▋         | 18/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 19/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:   7%|▋         | 20/287 [00:02<00:27,  9.75batch/s]
Epoch 0:  19%|█▉        | 54/287 [00:05<00:23,  9.75batch/s]
Epoch 0:  19%|█▉        | 55/287 [00:05<00:23,  9.76batch/s]
Epoch 0:  19%|█▉        | 55/287 [00:05<00:23,  9.76batch/s]
Epoch 0:  20%|█▉        | 56/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  20%|█▉        | 56/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  20%|█▉        | 57/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  20%|█▉        | 57/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  20%|██        | 58/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  20%|██        | 58/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██        | 59/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██        | 59/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██        | 60/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██        | 60/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██▏       | 61/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  21%|██▏       | 61/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  22%|██▏       | 62/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  22%|██▏       | 62/287 [00:06<00:23,  9.77batch/s]
Epoch 0:  22%|██▏       | 63/287 [00:06<00:22,  9.77batch/s]
Epoch 0:  22%|██▏       | 63/287 [00:06<00:22,  9.77batch/s]
Epoch 0:  22%|██▏       | 64/287 [00:06<00:22,  9.76batch/s]
Epoch 0:  22%|██▏       | 64/287 [00:06<00:22,  9.76batch/s]
Epoch 0:  23%|██▎       | 65/287 [00:06<00:22,  9.77batch/s]
Epoch 0:  23%|██▎       | 65/287 [00:06<00:22,  9.77batch/s]
Epoch 0:  23%|██▎       | 66/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  23%|██▎       | 66/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  23%|██▎       | 67/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  23%|██▎       | 67/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  24%|██▎       | 68/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  24%|██▎       | 68/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  24%|██▍       | 69/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  24%|██▍       | 69/287 [00:07<00:22,  9.77batch/s]
Epoch 0:  24%|██▍       | 70/287 [00:07<00:22,  9.78batch/s]
Epoch 0:  24%|██▍       | 70/287 [00:07<00:22,  9.78batch/s]
Epoch 0:  25%|██▍       | 71/287 [00:07<00:22,  9.78batch/s]
Epoch 0:  25%|██▍       | 71/287 [00:07<00:22,  9.78batch/s]
Epoch 0:  25%|██▌       | 72/287 [00:07<00:21,  9.78batch/s]
Epoch 0:  25%|██▌       | 72/287 [00:07<00:21,  9.78batch/s]
Epoch 0:  25%|██▌       | 73/287 [00:07<00:21,  9.77batch/s]
Epoch 0:  25%|██▌       | 73/287 [00:07<00:21,  9.77batch/s]
Epoch 0:  26%|██▌       | 74/287 [00:07<00:21,  9.77batch/s]
Epoch 0:  26%|██▌       | 74/287 [00:07<00:21,  9.77batch/s]
Epoch 0:  26%|██▌       | 75/287 [00:07<00:21,  9.78batch/s]
Epoch 0:  26%|██▌       | 75/287 [00:07<00:21,  9.78batch/s]
Epoch 0:  26%|██▋       | 76/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  26%|██▋       | 76/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  27%|██▋       | 77/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  27%|██▋       | 77/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  27%|██▋       | 78/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  27%|██▋       | 78/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 79/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 79/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 80/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 80/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 81/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  28%|██▊       | 81/287 [00:08<00:21,  9.77batch/s]
Epoch 0:  29%|██▊       | 82/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  29%|██▊       | 82/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  29%|██▉       | 83/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  29%|██▉       | 83/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  29%|██▉       | 84/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  29%|██▉       | 84/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  30%|██▉       | 85/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  30%|██▉       | 85/287 [00:08<00:20,  9.76batch/s]
Epoch 0:  30%|██▉       | 86/287 [00:09<00:20,  9.76batch/s]
Epoch 0:  30%|██▉       | 86/287 [00:09<00:20,  9.76batch/s]
Epoch 0:  30%|███       | 87/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  30%|███       | 87/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███       | 88/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███       | 88/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███       | 89/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███       | 89/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███▏      | 90/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  31%|███▏      | 90/287 [00:09<00:20,  9.77batch/s]
Epoch 0:  32%|███▏      | 91/287 [00:09<00:20,  9.76batch/s]
Epoch 0:  32%|███▏      | 91/287 [00:09<00:20,  9.76batch/s]
Epoch 0:  32%|███▏      | 92/287 [00:09<00:19,  9.76batch/s]
Epoch 0:  32%|███▏      | 92/287 [00:09<00:19,  9.76batch/s]
Epoch 0:  32%|███▏      | 93/287 [00:09<00:19,  9.76batch/s]
Epoch 0:  32%|███▏      | 93/287 [00:09<00:19,  9.76batch/s]
Epoch 0:  33%|███▎      | 94/287 [00:09<00:19,  9.77batch/s]
Epoch 0:  33%|███▎      | 94/287 [00:09<00:19,  9.77batch/s]
Epoch 0:  33%|███▎      | 95/287 [00:10<00:19,  9.75batch/s]
Epoch 0:  33%|███▎      | 95/287 [00:10<00:19,  9.75batch/s]
Epoch 0:  33%|███▎      | 96/287 [00:10<00:19,  9.73batch/s]
Epoch 0:  33%|███▎      | 96/287 [00:10<00:19,  9.73batch/s]
Epoch 0:  34%|███▍      | 97/287 [00:10<00:19,  9.72batch/s]
Epoch 0:  34%|███▍      | 97/287 [00:10<00:19,  9.72batch/s]
Epoch 0:  34%|███▍      | 98/287 [00:10<00:19,  9.72batch/s]
Epoch 0:  34%|███▍      | 98/287 [00:10<00:19,  9.72batch/s]
Epoch 0:  34%|███▍      | 99/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  34%|███▍      | 99/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  35%|███▍      | 100/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  35%|███▍      | 100/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  35%|███▌      | 101/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  35%|███▌      | 101/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  36%|███▌      | 102/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  36%|███▌      | 102/287 [00:10<00:19,  9.71batch/s]
Epoch 0:  36%|███▌      | 103/287 [00:10<00:18,  9.72batch/s]
Epoch 0:  36%|███▌      | 103/287 [00:10<00:18,  9.72batch/s]
Epoch 0:  36%|███▌      | 104/287 [00:10<00:18,  9.71batch/s]
Epoch 0:  36%|███▌      | 104/287 [00:10<00:18,  9.71batch/s]
Epoch 0:  37%|███▋      | 105/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  37%|███▋      | 105/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  37%|███▋      | 106/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  37%|███▋      | 106/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  37%|███▋      | 107/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  37%|███▋      | 107/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 108/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 108/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 109/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 109/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 110/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  38%|███▊      | 110/287 [00:11<00:18,  9.70batch/s]
Epoch 0:  39%|███▊      | 111/287 [00:11<00:18,  9.71batch/s]
Epoch 0:  39%|███▊      | 111/287 [00:11<00:18,  9.71batch/s]
Epoch 0:  39%|███▉      | 112/287 [00:11<00:18,  9.71batch/s]
Epoch 0:  39%|███▉      | 112/287 [00:11<00:18,  9.71batch/s]
Epoch 0:  39%|███▉      | 113/287 [00:11<00:17,  9.70batch/s]
Epoch 0:  39%|███▉      | 113/287 [00:11<00:17,  9.70batch/s]
Epoch 0:  40%|███▉      | 114/287 [00:11<00:17,  9.70batch/s]
Epoch 0:  40%|███▉      | 114/287 [00:11<00:17,  9.70batch/s]
Epoch 0:  40%|████      | 115/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  40%|████      | 115/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  40%|████      | 116/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  40%|████      | 116/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████      | 117/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████      | 117/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████      | 118/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████      | 118/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████▏     | 119/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  41%|████▏     | 119/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  42%|████▏     | 120/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  42%|████▏     | 120/287 [00:12<00:17,  9.70batch/s]
Epoch 0:  42%|████▏     | 121/287 [00:12<00:17,  9.69batch/s]
Epoch 0:  42%|████▏     | 121/287 [00:12<00:17,  9.69batch/s]
Epoch 0:  43%|████▎     | 122/287 [00:12<00:17,  9.69batch/s]
Epoch 0:  43%|████▎     | 122/287 [00:12<00:17,  9.69batch/s]
Epoch 0:  43%|████▎     | 123/287 [00:12<00:16,  9.69batch/s]
Epoch 0:  43%|████▎     | 123/287 [00:12<00:16,  9.69batch/s]
Epoch 0:  43%|████▎     | 124/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  43%|████▎     | 124/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▎     | 125/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▎     | 125/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▍     | 126/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▍     | 126/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▍     | 127/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  44%|████▍     | 127/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▍     | 128/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▍     | 128/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▍     | 129/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▍     | 129/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▌     | 130/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  45%|████▌     | 130/287 [00:13<00:16,  9.69batch/s]
Epoch 0:  46%|████▌     | 131/287 [00:13<00:16,  9.68batch/s]
Epoch 0:  46%|████▌     | 131/287 [00:13<00:16,  9.68batch/s]
